Word,Guess,Actual,Predicted,Game-Status,word-length
cable,*****,1,0,incomplete,5
succeed,*******,1,0,incomplete,7
podcast,*******,1,0,incomplete,7
motivation,**********,1,0,incomplete,10
items,*****,1,0,incomplete,5
relevant,********,1,0,incomplete,8
minority,********,1,0,incomplete,8
rider,*****,1,0,incomplete,5
counties,********,1,0,incomplete,8
frozen,******,1,0,incomplete,6
asin,****,1,0,incomplete,4
pressing,********,1,0,incomplete,8
inside,******,1,0,incomplete,6
cl,**,1,0,incomplete,2
headers,*******,1,0,incomplete,7
dj,**,1,0,incomplete,2
camel,*****,1,0,incomplete,5
implementing,************,1,0,incomplete,12
setup,*****,1,0,incomplete,5
supplement,**********,1,0,incomplete,10
silly,*****,1,0,incomplete,5
pts,***,1,0,incomplete,3
validation,**********,1,0,incomplete,10
douglas,*******,1,0,incomplete,7
earned,******,1,0,incomplete,6
dies,****,1,0,incomplete,4
insider,*******,1,0,incomplete,7
worldwide,*********,1,0,incomplete,9
breaking,********,1,0,incomplete,8
eq,**,1,0,incomplete,2
luis,****,1,0,incomplete,4
examples,********,1,0,incomplete,8
vacuum,******,1,0,incomplete,6
collective,**********,1,0,incomplete,10
liabilities,***********,1,0,incomplete,11
appropriations,**************,1,0,incomplete,14
biography,*********,1,0,incomplete,9
config,******,1,0,incomplete,6
vol,***,1,0,incomplete,3
accommodation,*************,1,0,incomplete,13
prefer,******,1,0,incomplete,6
batman,******,1,0,incomplete,6
hierarchy,*********,1,0,incomplete,9
sexual,******,1,0,incomplete,6
company,*******,1,0,incomplete,7
summer,******,1,0,incomplete,6
evidence,********,1,0,incomplete,8
marker,******,1,0,incomplete,6
sim,***,1,0,incomplete,3
thing,*****,1,0,incomplete,5
academic,********,1,0,incomplete,8
enables,*******,1,0,incomplete,7
shorter,*******,1,0,incomplete,7
spectrum,********,1,0,incomplete,8
bahrain,*******,1,0,incomplete,7
possible,********,1,0,incomplete,8
val,***,1,0,incomplete,3
seem,****,1,0,incomplete,4
decided,*******,1,0,incomplete,7
website,*******,1,0,incomplete,7
strict,******,1,0,incomplete,6
presentation,************,1,0,incomplete,12
love,****,1,0,incomplete,4
ellen,*****,1,0,incomplete,5
ken,***,1,0,incomplete,3
vibrators,*********,1,0,incomplete,9
capable,*******,1,0,incomplete,7
ethical,*******,1,0,incomplete,7
early,*****,1,0,incomplete,5
wherever,********,1,0,incomplete,8
those,*****,1,0,incomplete,5
independently,*************,1,0,incomplete,13
birth,*****,1,0,incomplete,5
auburn,******,1,0,incomplete,6
peak,****,1,0,incomplete,4
utilities,*********,1,0,incomplete,9
coal,****,1,0,incomplete,4
automation,**********,1,0,incomplete,10
quizzes,*******,1,0,incomplete,7
business,********,1,0,incomplete,8
buyer,*****,1,0,incomplete,5
assembly,********,1,0,incomplete,8
discharge,*********,1,0,incomplete,9
bhutan,******,1,0,incomplete,6
taught,******,1,0,incomplete,6
ericsson,********,1,0,incomplete,8
signature,*********,1,0,incomplete,9
delivers,********,1,0,incomplete,8
blues,*****,1,0,incomplete,5
designs,*******,1,0,incomplete,7
shark,*****,1,0,incomplete,5
policies,********,1,0,incomplete,8
reel,****,1,0,incomplete,4
contacting,**********,1,0,incomplete,10
naples,******,1,0,incomplete,6
july,****,1,0,incomplete,4
marble,******,1,0,incomplete,6
availability,************,1,0,incomplete,12
cove,****,1,0,incomplete,4
convertible,***********,1,0,incomplete,11
chances,*******,1,0,incomplete,7
intelligence,************,1,0,incomplete,12
davidson,********,1,0,incomplete,8
ooo,***,1,0,incomplete,3
colony,******,1,0,incomplete,6
church,******,1,0,incomplete,6
bali,****,1,0,incomplete,4
belly,*****,1,0,incomplete,5
analyze,*******,1,0,incomplete,7
gabriel,*******,1,0,incomplete,7
copyrighted,***********,1,0,incomplete,11
lap,***,1,0,incomplete,3
before,******,1,0,incomplete,6
discounts,*********,1,0,incomplete,9
epic,****,1,0,incomplete,4
albania,*******,1,0,incomplete,7
infectious,**********,1,0,incomplete,10
msg,***,1,0,incomplete,3
healthcare,**********,1,0,incomplete,10
white,*****,1,0,incomplete,5
navigation,**********,1,0,incomplete,10
creating,********,1,0,incomplete,8
wells,*****,1,0,incomplete,5
necessity,*********,1,0,incomplete,9
russia,******,1,0,incomplete,6
lcd,***,1,0,incomplete,3
day,***,1,0,incomplete,3
analog,******,1,0,incomplete,6
prices,******,1,0,incomplete,6
hazardous,*********,1,0,incomplete,9
offshore,********,1,0,incomplete,8
anaheim,*******,1,0,incomplete,7
introduction,************,1,0,incomplete,12
ball,****,1,0,incomplete,4
metal,*****,1,0,incomplete,5
shared,******,1,0,incomplete,6
bulgaria,********,1,0,incomplete,8
caroline,********,1,0,incomplete,8
chance,******,1,0,incomplete,6
duncan,******,1,0,incomplete,6
medline,*******,1,0,incomplete,7
sealed,******,1,0,incomplete,6
month,*****,1,0,incomplete,5
organisation,************,1,0,incomplete,12
promise,*******,1,0,incomplete,7
vpn,***,1,0,incomplete,3
tuner,*****,1,0,incomplete,5
cooper,******,1,0,incomplete,6
main,****,1,0,incomplete,4
nevertheless,************,1,0,incomplete,12
chorus,******,1,0,incomplete,6
homeland,********,1,0,incomplete,8
mad,***,1,0,incomplete,3
photographic,************,1,0,incomplete,12
museums,*******,1,0,incomplete,7
commodity,*********,1,0,incomplete,9
newfoundland,************,1,0,incomplete,12
colleges,********,1,0,incomplete,8
duty,****,1,0,incomplete,4
rebel,*****,1,0,incomplete,5
nhl,***,1,0,incomplete,3
crop,****,1,0,incomplete,4
notices,*******,1,0,incomplete,7
audit,*****,1,0,incomplete,5
economy,*******,1,0,incomplete,7
passport,********,1,0,incomplete,8
bracelets,*********,1,0,incomplete,9
perspectives,************,1,0,incomplete,12
metallica,*********,1,0,incomplete,9
howard,******,1,0,incomplete,6
veteran,*******,1,0,incomplete,7
enabled,*******,1,0,incomplete,7
ignore,******,1,0,incomplete,6
scientists,**********,1,0,incomplete,10
mariah,******,1,0,incomplete,6
pr,**,1,0,incomplete,2
nat,***,1,0,incomplete,3
incorrect,*********,1,0,incomplete,9
elderly,*******,1,0,incomplete,7
cookie,******,1,0,incomplete,6
italian,*******,1,0,incomplete,7
illness,*******,1,0,incomplete,7
susan,*****,1,0,incomplete,5
driver,******,1,0,incomplete,6
encyclopedia,************,1,0,incomplete,12
raid,****,1,0,incomplete,4
paintball,*********,1,0,incomplete,9
popularity,**********,1,0,incomplete,10
teachers,********,1,0,incomplete,8
hist,****,1,0,incomplete,4
plugins,*******,1,0,incomplete,7
prof,****,1,0,incomplete,4
gg,**,1,0,incomplete,2
section,*******,1,0,incomplete,7
bibliography,************,1,0,incomplete,12
speeches,********,1,0,incomplete,8
direct,******,1,0,incomplete,6
television,**********,1,0,incomplete,10
listing,*******,1,0,incomplete,7
kb,**,1,0,incomplete,2
gel,***,1,0,incomplete,3
devil,*****,1,0,incomplete,5
harder,******,1,0,incomplete,6
running,*******,1,0,incomplete,7
much,****,1,0,incomplete,4
strong,******,1,0,incomplete,6
rosa,****,1,0,incomplete,4
mods,****,1,0,incomplete,4
trails,******,1,0,incomplete,6
gi,**,1,0,incomplete,2
obtain,******,1,0,incomplete,6
legislation,***********,1,0,incomplete,11
advance,*******,1,0,incomplete,7
preview,*******,1,0,incomplete,7
courier,*******,1,0,incomplete,7
approx,******,1,0,incomplete,6
instrumentation,***************,1,0,incomplete,15
transsexual,***********,1,0,incomplete,11
copyrights,**********,1,0,incomplete,10
refrigerator,************,1,0,incomplete,12
florida,*******,1,0,incomplete,7
adaptor,*******,1,0,incomplete,7
acne,****,1,0,incomplete,4
forests,*******,1,0,incomplete,7
detector,********,1,0,incomplete,8
epa,***,1,0,incomplete,3
contest,*******,1,0,incomplete,7
restricted,**********,1,0,incomplete,10
christine,*********,1,0,incomplete,9
vessel,******,1,0,incomplete,6
criticism,*********,1,0,incomplete,9
fastest,*******,1,0,incomplete,7
seems,*****,1,0,incomplete,5
acceptable,**********,1,0,incomplete,10
media,*****,1,0,incomplete,5
actual,******,1,0,incomplete,6
ba,**,1,0,incomplete,2
files,*****,1,0,incomplete,5
goat,****,1,0,incomplete,4
printers,********,1,0,incomplete,8
basics,******,1,0,incomplete,6
cfr,***,1,0,incomplete,3
cruises,*******,1,0,incomplete,7
negotiation,***********,1,0,incomplete,11
op,**,1,0,incomplete,2
outlined,********,1,0,incomplete,8
destiny,*******,1,0,incomplete,7
unlock,******,1,0,incomplete,6
automated,*********,1,0,incomplete,9
controlling,***********,1,0,incomplete,11
horn,****,1,0,incomplete,4
editing,*******,1,0,incomplete,7
simultaneously,**************,1,0,incomplete,14
dome,****,1,0,incomplete,4
equations,*********,1,0,incomplete,9
singles,*******,1,0,incomplete,7
drops,*****,1,0,incomplete,5
dog,***,1,0,incomplete,3
leads,*****,1,0,incomplete,5
amd,***,1,0,incomplete,3
suspect,*******,1,0,incomplete,7
richmond,********,1,0,incomplete,8
carroll,*******,1,0,incomplete,7
joined,******,1,0,incomplete,6
ordered,*******,1,0,incomplete,7
recruiting,**********,1,0,incomplete,10
creek,*****,1,0,incomplete,5
wa,**,1,0,incomplete,2
serious,*******,1,0,incomplete,7
available,*********,1,0,incomplete,9
parking,*******,1,0,incomplete,7
dayton,******,1,0,incomplete,6
carter,******,1,0,incomplete,6
allied,******,1,0,incomplete,6
sons,****,1,0,incomplete,4
their,*****,1,0,incomplete,5
notifications,*************,1,0,incomplete,13
forwarding,**********,1,0,incomplete,10
james,*****,1,0,incomplete,5
uniprotkb,*********,1,0,incomplete,9
only,****,1,0,incomplete,4
pipes,*****,1,0,incomplete,5
du,**,1,0,incomplete,2
sf,**,1,0,incomplete,2
hon,***,1,0,incomplete,3
british,*******,1,0,incomplete,7
duplicate,*********,1,0,incomplete,9
pdt,***,1,0,incomplete,3
official,********,1,0,incomplete,8
pros,****,1,0,incomplete,4
incidents,*********,1,0,incomplete,9
socks,*****,1,0,incomplete,5
if,**,1,0,incomplete,2
shooting,********,1,0,incomplete,8
toyota,******,1,0,incomplete,6
labels,******,1,0,incomplete,6
antigua,*******,1,0,incomplete,7
mileage,*******,1,0,incomplete,7
break,*****,1,0,incomplete,5
decorating,**********,1,0,incomplete,10
propose,*******,1,0,incomplete,7
conclusion,**********,1,0,incomplete,10
rh,**,1,0,incomplete,2
tue,***,1,0,incomplete,3
democracy,*********,1,0,incomplete,9
ceiling,*******,1,0,incomplete,7
reid,****,1,0,incomplete,4
inbox,*****,1,0,incomplete,5
indicating,**********,1,0,incomplete,10
citations,*********,1,0,incomplete,9
salem,*****,1,0,incomplete,5
brush,*****,1,0,incomplete,5
camping,*******,1,0,incomplete,7
rep,***,1,0,incomplete,3
feed,****,1,0,incomplete,4
meetup,******,1,0,incomplete,6
coverage,********,1,0,incomplete,8
expression,**********,1,0,incomplete,10
although,********,1,0,incomplete,8
grammar,*******,1,0,incomplete,7
complex,*******,1,0,incomplete,7
fin,***,1,0,incomplete,3
hearing,*******,1,0,incomplete,7
bahamas,*******,1,0,incomplete,7
under,*****,1,0,incomplete,5
specialties,***********,1,0,incomplete,11
src,***,1,0,incomplete,3
rrp,***,1,0,incomplete,3
ups,***,1,0,incomplete,3
calgary,*******,1,0,incomplete,7
montana,*******,1,0,incomplete,7
embassy,*******,1,0,incomplete,7
liked,*****,1,0,incomplete,5
chevy,*****,1,0,incomplete,5
scroll,******,1,0,incomplete,6
cream,*****,1,0,incomplete,5
award,*****,1,0,incomplete,5
sonic,*****,1,0,incomplete,5
diploma,*******,1,0,incomplete,7
peoples,*******,1,0,incomplete,7
radio,*****,1,0,incomplete,5
plenty,******,1,0,incomplete,6
brick,*****,1,0,incomplete,5
rss,***,1,0,incomplete,3
acres,*****,1,0,incomplete,5
mpeg,****,1,0,incomplete,4
debate,******,1,0,incomplete,6
did,***,1,0,incomplete,3
contribute,**********,1,0,incomplete,10
garcia,******,1,0,incomplete,6
transfer,********,1,0,incomplete,8
installed,*********,1,0,incomplete,9
performing,**********,1,0,incomplete,10
travel,******,1,0,incomplete,6
boring,******,1,0,incomplete,6
violation,*********,1,0,incomplete,9
guestbook,*********,1,0,incomplete,9
positions,*********,1,0,incomplete,9
southampton,***********,1,0,incomplete,11
campbell,********,1,0,incomplete,8
reporters,*********,1,0,incomplete,9
floors,******,1,0,incomplete,6
cos,***,1,0,incomplete,3
sing,****,1,0,incomplete,4
homepage,********,1,0,incomplete,8
hang,****,1,0,incomplete,4
qualifying,**********,1,0,incomplete,10
encoding,********,1,0,incomplete,8
cent,****,1,0,incomplete,4
bi,**,1,0,incomplete,2
hiking,******,1,0,incomplete,6
mars,****,1,0,incomplete,4
ruby,****,1,0,incomplete,4
volumes,*******,1,0,incomplete,7
fresh,*****,1,0,incomplete,5
mac,***,1,0,incomplete,3
perception,**********,1,0,incomplete,10
vintage,*******,1,0,incomplete,7
instruction,***********,1,0,incomplete,11
anything,********,1,0,incomplete,8
asn,***,1,0,incomplete,3
nintendo,********,1,0,incomplete,8
peeing,******,1,0,incomplete,6
older,*****,1,0,incomplete,5
motivated,*********,1,0,incomplete,9
else,****,1,0,incomplete,4
christmas,*********,1,0,incomplete,9
allergy,*******,1,0,incomplete,7
opened,******,1,0,incomplete,6
encouraged,**********,1,0,incomplete,10
dispatch,********,1,0,incomplete,8
beer,****,1,0,incomplete,4
listening,*********,1,0,incomplete,9
paul,****,1,0,incomplete,4
ranks,*****,1,0,incomplete,5
plant,*****,1,0,incomplete,5
mrna,****,1,0,incomplete,4
threatened,**********,1,0,incomplete,10
based,*****,1,0,incomplete,5
demonstration,*************,1,0,incomplete,13
axis,****,1,0,incomplete,4
pads,****,1,0,incomplete,4
smell,*****,1,0,incomplete,5
foam,****,1,0,incomplete,4
pal,***,1,0,incomplete,3
power,*****,1,0,incomplete,5
monica,******,1,0,incomplete,6
accordance,**********,1,0,incomplete,10
phenomenon,**********,1,0,incomplete,10
campaign,********,1,0,incomplete,8
talks,*****,1,0,incomplete,5
tractor,*******,1,0,incomplete,7
avatar,******,1,0,incomplete,6
introduced,**********,1,0,incomplete,10
incredible,**********,1,0,incomplete,10
allah,*****,1,0,incomplete,5
accessories,***********,1,0,incomplete,11
job,***,1,0,incomplete,3
division,********,1,0,incomplete,8
harrison,********,1,0,incomplete,8
considerations,**************,1,0,incomplete,14
beef,****,1,0,incomplete,4
turning,*******,1,0,incomplete,7
hurricane,*********,1,0,incomplete,9
oh,**,1,0,incomplete,2
decisions,*********,1,0,incomplete,9
associations,************,1,0,incomplete,12
ferrari,*******,1,0,incomplete,7
excel,*****,1,0,incomplete,5
fuck,****,1,0,incomplete,4
ending,******,1,0,incomplete,6
hello,*****,1,0,incomplete,5
nudity,******,1,0,incomplete,6
analyst,*******,1,0,incomplete,7
predict,*******,1,0,incomplete,7
society,*******,1,0,incomplete,7
lean,****,1,0,incomplete,4
armstrong,*********,1,0,incomplete,9
arena,*****,1,0,incomplete,5
cms,***,1,0,incomplete,3
players,*******,1,0,incomplete,7
hitting,*******,1,0,incomplete,7
submit,******,1,0,incomplete,6
reproduction,************,1,0,incomplete,12
acrylic,*******,1,0,incomplete,7
vacations,*********,1,0,incomplete,9
electoral,*********,1,0,incomplete,9
intense,*******,1,0,incomplete,7
economics,*********,1,0,incomplete,9
tgp,***,1,0,incomplete,3
admitted,********,1,0,incomplete,8
phases,******,1,0,incomplete,6
otherwise,*********,1,0,incomplete,9
indiana,*******,1,0,incomplete,7
searchcom,*********,1,0,incomplete,9
when,****,1,0,incomplete,4
addiction,*********,1,0,incomplete,9
lang,****,1,0,incomplete,4
et,**,1,0,incomplete,2
resort,******,1,0,incomplete,6
quarters,********,1,0,incomplete,8
stat,****,1,0,incomplete,4
implied,*******,1,0,incomplete,7
mitchell,********,1,0,incomplete,8
record,******,1,0,incomplete,6
adjustments,***********,1,0,incomplete,11
worlds,******,1,0,incomplete,6
guy,***,1,0,incomplete,3
auckland,********,1,0,incomplete,8
decades,*******,1,0,incomplete,7
valves,******,1,0,incomplete,6
theoretical,***********,1,0,incomplete,11
monitoring,**********,1,0,incomplete,10
ranch,*****,1,0,incomplete,5
its,***,1,0,incomplete,3
conference,**********,1,0,incomplete,10
adaptation,**********,1,0,incomplete,10
creation,********,1,0,incomplete,8
ware,****,1,0,incomplete,4
suite,*****,1,0,incomplete,5
furnished,*********,1,0,incomplete,9
fw,**,1,0,incomplete,2
mechanics,*********,1,0,incomplete,9
crash,*****,1,0,incomplete,5
galaxy,******,1,0,incomplete,6
corner,******,1,0,incomplete,6
demographic,***********,1,0,incomplete,11
appeal,******,1,0,incomplete,6
killing,*******,1,0,incomplete,7
musical,*******,1,0,incomplete,7
certificates,************,1,0,incomplete,12
throat,******,1,0,incomplete,6
mayor,*****,1,0,incomplete,5
trash,*****,1,0,incomplete,5
chest,*****,1,0,incomplete,5
beastiality,***********,1,0,incomplete,11
murphy,******,1,0,incomplete,6
kg,**,1,0,incomplete,2
poem,****,1,0,incomplete,4
