Word,Guess,Actual,Predicted,Game-Status,word-length
crm,***,1,0,incomplete,3
them,****,1,0,incomplete,4
footwear,********,1,0,incomplete,8
carriers,********,1,0,incomplete,8
ash,***,1,0,incomplete,3
thousands,*********,1,0,incomplete,9
concrete,********,1,0,incomplete,8
expired,*******,1,0,incomplete,7
ham,***,1,0,incomplete,3
funny,*****,1,0,incomplete,5
wisdom,******,1,0,incomplete,6
cheap,*****,1,0,incomplete,5
reproduce,*********,1,0,incomplete,9
double,******,1,0,incomplete,6
ascii,*****,1,0,incomplete,5
hunting,*******,1,0,incomplete,7
lingerie,********,1,0,incomplete,8
chemical,********,1,0,incomplete,8
charge,******,1,0,incomplete,6
york,****,1,0,incomplete,4
case,****,1,0,incomplete,4
south,*****,1,0,incomplete,5
silent,******,1,0,incomplete,6
affiliated,**********,1,0,incomplete,10
dispute,*******,1,0,incomplete,7
local,*****,1,0,incomplete,5
io,**,1,0,incomplete,2
biographies,***********,1,0,incomplete,11
je,**,1,0,incomplete,2
unlikely,********,1,0,incomplete,8
completely,**********,1,0,incomplete,10
bureau,******,1,0,incomplete,6
organised,*********,1,0,incomplete,9
titans,******,1,0,incomplete,6
victory,*******,1,0,incomplete,7
rendered,********,1,0,incomplete,8
bloody,******,1,0,incomplete,6
inform,******,1,0,incomplete,6
safety,******,1,0,incomplete,6
schema,******,1,0,incomplete,6
follows,*******,1,0,incomplete,7
manufacture,***********,1,0,incomplete,11
wide,****,1,0,incomplete,4
bacteria,********,1,0,incomplete,8
water,*****,1,0,incomplete,5
pass,****,1,0,incomplete,4
remembered,**********,1,0,incomplete,10
flour,*****,1,0,incomplete,5
unusual,*******,1,0,incomplete,7
sunset,******,1,0,incomplete,6
across,******,1,0,incomplete,6
growing,*******,1,0,incomplete,7
sale,****,1,0,incomplete,4
turns,*****,1,0,incomplete,5
baghdad,*******,1,0,incomplete,7
surplus,*******,1,0,incomplete,7
supporters,**********,1,0,incomplete,10
butler,******,1,0,incomplete,6
london,******,1,0,incomplete,6
author,******,1,0,incomplete,6
sql,***,1,0,incomplete,3
fox,***,1,0,incomplete,3
ten,***,1,0,incomplete,3
generally,*********,1,0,incomplete,9
way,***,1,0,incomplete,3
insights,********,1,0,incomplete,8
jay,***,1,0,incomplete,3
zope,****,1,0,incomplete,4
people,******,1,0,incomplete,6
experience,**********,1,0,incomplete,10
committed,*********,1,0,incomplete,9
instrumental,************,1,0,incomplete,12
organizer,*********,1,0,incomplete,9
document,********,1,0,incomplete,8
coaching,********,1,0,incomplete,8
phys,****,1,0,incomplete,4
selective,*********,1,0,incomplete,9
tones,*****,1,0,incomplete,5
garage,******,1,0,incomplete,6
construct,*********,1,0,incomplete,9
andrews,*******,1,0,incomplete,7
parameters,**********,1,0,incomplete,10
vegetarian,**********,1,0,incomplete,10
cordless,********,1,0,incomplete,8
apparatus,*********,1,0,incomplete,9
roads,*****,1,0,incomplete,5
jessica,*******,1,0,incomplete,7
nissan,******,1,0,incomplete,6
slide,*****,1,0,incomplete,5
tender,******,1,0,incomplete,6
requests,********,1,0,incomplete,8
worship,*******,1,0,incomplete,7
dean,****,1,0,incomplete,4
proudly,*******,1,0,incomplete,7
robert,******,1,0,incomplete,6
serbia,******,1,0,incomplete,6
banks,*****,1,0,incomplete,5
shop,****,1,0,incomplete,4
core,****,1,0,incomplete,4
study,*****,1,0,incomplete,5
headphones,**********,1,0,incomplete,10
vocabulary,**********,1,0,incomplete,10
definition,**********,1,0,incomplete,10
macedonia,*********,1,0,incomplete,9
referrals,*********,1,0,incomplete,9
bathrooms,*********,1,0,incomplete,9
insertion,*********,1,0,incomplete,9
run,***,1,0,incomplete,3
bomb,****,1,0,incomplete,4
insert,******,1,0,incomplete,6
hockey,******,1,0,incomplete,6
desire,******,1,0,incomplete,6
anime,*****,1,0,incomplete,5
continuing,**********,1,0,incomplete,10
usgs,****,1,0,incomplete,4
helping,*******,1,0,incomplete,7
precisely,*********,1,0,incomplete,9
houses,******,1,0,incomplete,6
wrapping,********,1,0,incomplete,8
criterion,*********,1,0,incomplete,9
trauma,******,1,0,incomplete,6
chick,*****,1,0,incomplete,5
dvd,***,1,0,incomplete,3
fans,****,1,0,incomplete,4
obituaries,**********,1,0,incomplete,10
constitutes,***********,1,0,incomplete,11
connectivity,************,1,0,incomplete,12
lucy,****,1,0,incomplete,4
save,****,1,0,incomplete,4
spoken,******,1,0,incomplete,6
clouds,******,1,0,incomplete,6
mighty,******,1,0,incomplete,6
mortality,*********,1,0,incomplete,9
publisher,*********,1,0,incomplete,9
group,*****,1,0,incomplete,5
nepal,*****,1,0,incomplete,5
mobile,******,1,0,incomplete,6
synthetic,*********,1,0,incomplete,9
thumbs,******,1,0,incomplete,6
diary,*****,1,0,incomplete,5
jokes,*****,1,0,incomplete,5
be,**,1,0,incomplete,2
fetish,******,1,0,incomplete,6
perfect,*******,1,0,incomplete,7
freeze,******,1,0,incomplete,6
compiler,********,1,0,incomplete,8
monitor,*******,1,0,incomplete,7
accredited,**********,1,0,incomplete,10
deposit,*******,1,0,incomplete,7
lodge,*****,1,0,incomplete,5
corporation,***********,1,0,incomplete,11
oops,****,1,0,incomplete,4
lu,**,1,0,incomplete,2
streets,*******,1,0,incomplete,7
princess,********,1,0,incomplete,8
postings,********,1,0,incomplete,8
nonprofit,*********,1,0,incomplete,9
lexington,*********,1,0,incomplete,9
especially,**********,1,0,incomplete,10
surrounding,***********,1,0,incomplete,11
ass,***,1,0,incomplete,3
archives,********,1,0,incomplete,8
decide,******,1,0,incomplete,6
fu,**,1,0,incomplete,2
installations,*************,1,0,incomplete,13
wednesday,*********,1,0,incomplete,9
editions,********,1,0,incomplete,8
round,*****,1,0,incomplete,5
shareholders,************,1,0,incomplete,12
enormous,********,1,0,incomplete,8
guaranteed,**********,1,0,incomplete,10
atlantic,********,1,0,incomplete,8
temp,****,1,0,incomplete,4
transition,**********,1,0,incomplete,10
religions,*********,1,0,incomplete,9
metro,*****,1,0,incomplete,5
politicians,***********,1,0,incomplete,11
back,****,1,0,incomplete,4
liable,******,1,0,incomplete,6
allocated,*********,1,0,incomplete,9
vector,******,1,0,incomplete,6
techrepublic,************,1,0,incomplete,12
mcdonald,********,1,0,incomplete,8
diffs,*****,1,0,incomplete,5
vehicles,********,1,0,incomplete,8
nbc,***,1,0,incomplete,3
infrastructure,**************,1,0,incomplete,14
cas,***,1,0,incomplete,3
months,******,1,0,incomplete,6
lyrics,******,1,0,incomplete,6
matt,****,1,0,incomplete,4
present,*******,1,0,incomplete,7
qld,***,1,0,incomplete,3
lc,**,1,0,incomplete,2
phentermine,***********,1,0,incomplete,11
gather,******,1,0,incomplete,6
composer,********,1,0,incomplete,8
worldcat,********,1,0,incomplete,8
shit,****,1,0,incomplete,4
organizing,**********,1,0,incomplete,10
service,*******,1,0,incomplete,7
brochures,*********,1,0,incomplete,9
accident,********,1,0,incomplete,8
complaint,*********,1,0,incomplete,9
scanning,********,1,0,incomplete,8
serum,*****,1,0,incomplete,5
miller,******,1,0,incomplete,6
yang,****,1,0,incomplete,4
reproductive,************,1,0,incomplete,12
theater,*******,1,0,incomplete,7
said,****,1,0,incomplete,4
ultimately,**********,1,0,incomplete,10
beat,****,1,0,incomplete,4
unsigned,********,1,0,incomplete,8
injured,*******,1,0,incomplete,7
pants,*****,1,0,incomplete,5
linear,******,1,0,incomplete,6
lo,**,1,0,incomplete,2
sellers,*******,1,0,incomplete,7
ftp,***,1,0,incomplete,3
sex,***,1,0,incomplete,3
membership,**********,1,0,incomplete,10
structures,**********,1,0,incomplete,10
est,***,1,0,incomplete,3
chemistry,*********,1,0,incomplete,9
am,**,1,0,incomplete,2
evaluating,**********,1,0,incomplete,10
chad,****,1,0,incomplete,4
fwd,***,1,0,incomplete,3
effectiveness,*************,1,0,incomplete,13
applying,********,1,0,incomplete,8
concept,*******,1,0,incomplete,7
kong,****,1,0,incomplete,4
translate,*********,1,0,incomplete,9
ebony,*****,1,0,incomplete,5
buddy,*****,1,0,incomplete,5
shut,****,1,0,incomplete,4
hot,***,1,0,incomplete,3
accidents,*********,1,0,incomplete,9
smoking,*******,1,0,incomplete,7
dreams,******,1,0,incomplete,6
supports,********,1,0,incomplete,8
mailto,******,1,0,incomplete,6
yen,***,1,0,incomplete,3
da,**,1,0,incomplete,2
laws,****,1,0,incomplete,4
edges,*****,1,0,incomplete,5
illustrations,*************,1,0,incomplete,13
lexus,*****,1,0,incomplete,5
sized,*****,1,0,incomplete,5
kw,**,1,0,incomplete,2
artist,******,1,0,incomplete,6
bay,***,1,0,incomplete,3
championships,*************,1,0,incomplete,13
ic,**,1,0,incomplete,2
changelog,*********,1,0,incomplete,9
integer,*******,1,0,incomplete,7
democrat,********,1,0,incomplete,8
ia,**,1,0,incomplete,2
response,********,1,0,incomplete,8
reviewing,*********,1,0,incomplete,9
dining,******,1,0,incomplete,6
reliable,********,1,0,incomplete,8
tions,*****,1,0,incomplete,5
error,*****,1,0,incomplete,5
indeed,******,1,0,incomplete,6
architects,**********,1,0,incomplete,10
surveys,*******,1,0,incomplete,7
investigation,*************,1,0,incomplete,13
aspnet,******,1,0,incomplete,6
refine,******,1,0,incomplete,6
suicide,*******,1,0,incomplete,7
met,***,1,0,incomplete,3
hitachi,*******,1,0,incomplete,7
banana,******,1,0,incomplete,6
golden,******,1,0,incomplete,6
consciousness,*************,1,0,incomplete,13
beautifully,***********,1,0,incomplete,11
slots,*****,1,0,incomplete,5
hill,****,1,0,incomplete,4
centers,*******,1,0,incomplete,7
covered,*******,1,0,incomplete,7
divorce,*******,1,0,incomplete,7
dash,****,1,0,incomplete,4
big,***,1,0,incomplete,3
conclude,********,1,0,incomplete,8
metric,******,1,0,incomplete,6
sublime,*******,1,0,incomplete,7
cliff,*****,1,0,incomplete,5
leave,*****,1,0,incomplete,5
approximate,***********,1,0,incomplete,11
confidentiality,***************,1,0,incomplete,15
ties,****,1,0,incomplete,4
epinions,********,1,0,incomplete,8
engaging,********,1,0,incomplete,8
dell,****,1,0,incomplete,4
wife,****,1,0,incomplete,4
burden,******,1,0,incomplete,6
headlines,*********,1,0,incomplete,9
impaired,********,1,0,incomplete,8
each,****,1,0,incomplete,4
cinema,******,1,0,incomplete,6
prepared,********,1,0,incomplete,8
treated,*******,1,0,incomplete,7
longest,*******,1,0,incomplete,7
travelling,**********,1,0,incomplete,10
connection,**********,1,0,incomplete,10
areas,*****,1,0,incomplete,5
reflections,***********,1,0,incomplete,11
reduce,******,1,0,incomplete,6
rebecca,*******,1,0,incomplete,7
mb,**,1,0,incomplete,2
albums,******,1,0,incomplete,6
livestock,*********,1,0,incomplete,9
proceedings,***********,1,0,incomplete,11
realistic,*********,1,0,incomplete,9
chairman,********,1,0,incomplete,8
failed,******,1,0,incomplete,6
telephone,*********,1,0,incomplete,9
empire,******,1,0,incomplete,6
screens,*******,1,0,incomplete,7
comfortable,***********,1,0,incomplete,11
really,******,1,0,incomplete,6
champagne,*********,1,0,incomplete,9
considerable,************,1,0,incomplete,12
gratis,******,1,0,incomplete,6
valid,*****,1,0,incomplete,5
extension,*********,1,0,incomplete,9
hp,**,1,0,incomplete,2
respondent,**********,1,0,incomplete,10
virtue,******,1,0,incomplete,6
thinkpad,********,1,0,incomplete,8
arrives,*******,1,0,incomplete,7
making,******,1,0,incomplete,6
avoiding,********,1,0,incomplete,8
previews,********,1,0,incomplete,8
md,**,1,0,incomplete,2
oo,**,1,0,incomplete,2
polls,*****,1,0,incomplete,5
desk,****,1,0,incomplete,4
regarding,*********,1,0,incomplete,9
units,*****,1,0,incomplete,5
icon,****,1,0,incomplete,4
meals,*****,1,0,incomplete,5
mia,***,1,0,incomplete,3
chicken,*******,1,0,incomplete,7
recommendations,***************,1,0,incomplete,15
lifetime,********,1,0,incomplete,8
ind,***,1,0,incomplete,3
sure,****,1,0,incomplete,4
started,*******,1,0,incomplete,7
mitsubishi,**********,1,0,incomplete,10
massage,*******,1,0,incomplete,7
vast,****,1,0,incomplete,4
bond,****,1,0,incomplete,4
write,*****,1,0,incomplete,5
nationally,**********,1,0,incomplete,10
devoted,*******,1,0,incomplete,7
dates,*****,1,0,incomplete,5
fold,****,1,0,incomplete,4
folk,****,1,0,incomplete,4
task,****,1,0,incomplete,4
staff,*****,1,0,incomplete,5
produced,********,1,0,incomplete,8
menu,****,1,0,incomplete,4
mysterious,**********,1,0,incomplete,10
capitol,*******,1,0,incomplete,7
against,*******,1,0,incomplete,7
duration,********,1,0,incomplete,8
chase,*****,1,0,incomplete,5
perl,****,1,0,incomplete,4
education,*********,1,0,incomplete,9
proceeds,********,1,0,incomplete,8
better,******,1,0,incomplete,6
integrate,*********,1,0,incomplete,9
rent,****,1,0,incomplete,4
booking,*******,1,0,incomplete,7
publications,************,1,0,incomplete,12
painting,********,1,0,incomplete,8
edwards,*******,1,0,incomplete,7
management,**********,1,0,incomplete,10
kde,***,1,0,incomplete,3
browse,******,1,0,incomplete,6
fa,**,1,0,incomplete,2
witch,*****,1,0,incomplete,5
sq,**,1,0,incomplete,2
renewable,*********,1,0,incomplete,9
gourmet,*******,1,0,incomplete,7
paperbacks,**********,1,0,incomplete,10
mega,****,1,0,incomplete,4
filling,*******,1,0,incomplete,7
giving,******,1,0,incomplete,6
accurately,**********,1,0,incomplete,10
intent,******,1,0,incomplete,6
goal,****,1,0,incomplete,4
dedicated,*********,1,0,incomplete,9
thehun,******,1,0,incomplete,6
enterprises,***********,1,0,incomplete,11
courts,******,1,0,incomplete,6
fatal,*****,1,0,incomplete,5
my,**,1,0,incomplete,2
static,******,1,0,incomplete,6
jeans,*****,1,0,incomplete,5
romania,*******,1,0,incomplete,7
facing,******,1,0,incomplete,6
rel,***,1,0,incomplete,3
belle,*****,1,0,incomplete,5
sleep,*****,1,0,incomplete,5
sticks,******,1,0,incomplete,6
wikipedia,*********,1,0,incomplete,9
vatican,*******,1,0,incomplete,7
undertaken,**********,1,0,incomplete,10
southern,********,1,0,incomplete,8
melissa,*******,1,0,incomplete,7
router,******,1,0,incomplete,6
refugees,********,1,0,incomplete,8
surgical,********,1,0,incomplete,8
sony,****,1,0,incomplete,4
convert,*******,1,0,incomplete,7
lisa,****,1,0,incomplete,4
ti,**,1,0,incomplete,2
silver,******,1,0,incomplete,6
mattress,********,1,0,incomplete,8
architect,*********,1,0,incomplete,9
plugin,******,1,0,incomplete,6
solve,*****,1,0,incomplete,5
processed,*********,1,0,incomplete,9
formatting,**********,1,0,incomplete,10
prophet,*******,1,0,incomplete,7
use,***,1,0,incomplete,3
greatest,********,1,0,incomplete,8
designation,***********,1,0,incomplete,11
roy,***,1,0,incomplete,3
restaurant,**********,1,0,incomplete,10
studios,*******,1,0,incomplete,7
graphs,******,1,0,incomplete,6
addition,********,1,0,incomplete,8
customize,*********,1,0,incomplete,9
arrive,******,1,0,incomplete,6
millennium,**********,1,0,incomplete,10
hardcore,********,1,0,incomplete,8
antenna,*******,1,0,incomplete,7
handmade,********,1,0,incomplete,8
appearance,**********,1,0,incomplete,10
remarks,*******,1,0,incomplete,7
chapter,*******,1,0,incomplete,7
generic,*******,1,0,incomplete,7
roulette,********,1,0,incomplete,8
dollars,*******,1,0,incomplete,7
ev,**,1,0,incomplete,2
forget,******,1,0,incomplete,6
fraser,******,1,0,incomplete,6
symbol,******,1,0,incomplete,6
systems,*******,1,0,incomplete,7
closer,******,1,0,incomplete,6
mailman,*******,1,0,incomplete,7
joe,***,1,0,incomplete,3
weblog,******,1,0,incomplete,6
acoustic,********,1,0,incomplete,8
jersey,******,1,0,incomplete,6
language,********,1,0,incomplete,8
tested,******,1,0,incomplete,6
pride,*****,1,0,incomplete,5
pro,***,1,0,incomplete,3
bankruptcy,**********,1,0,incomplete,10
ntsc,****,1,0,incomplete,4
te,**,1,0,incomplete,2
deluxe,******,1,0,incomplete,6
categories,**********,1,0,incomplete,10
ui,**,1,0,incomplete,2
recreational,************,1,0,incomplete,12
pictures,********,1,0,incomplete,8
fill,****,1,0,incomplete,4
boxing,******,1,0,incomplete,6
willow,******,1,0,incomplete,6
retailers,*********,1,0,incomplete,9
handhelds,*********,1,0,incomplete,9
boots,*****,1,0,incomplete,5
song,****,1,0,incomplete,4
donations,*********,1,0,incomplete,9
gym,***,1,0,incomplete,3
networks,********,1,0,incomplete,8
refund,******,1,0,incomplete,6
everyday,********,1,0,incomplete,8
exec,****,1,0,incomplete,4
expanding,*********,1,0,incomplete,9
baseline,********,1,0,incomplete,8
swingers,********,1,0,incomplete,8
sorted,******,1,0,incomplete,6
platforms,*********,1,0,incomplete,9
soa,***,1,0,incomplete,3
burns,*****,1,0,incomplete,5
href,****,1,0,incomplete,4
highlighted,***********,1,0,incomplete,11
occasionally,************,1,0,incomplete,12
receiver,********,1,0,incomplete,8
fence,*****,1,0,incomplete,5
accused,*******,1,0,incomplete,7
turned,******,1,0,incomplete,6
therefore,*********,1,0,incomplete,9
park,****,1,0,incomplete,4
